android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    org.achartengine.model.XYMultipleSeriesDataset getDataset() -> f
    double[] getCalcRange(int) -> b
    void setCalcRange(double[],int) -> a
    int getLabelLinePos(android.graphics.Paint$Align) -> a
    double[] toRealPoint(float,float,int) -> a
    double[] toScreenPoint(double[],int) -> b
    org.achartengine.model.SeriesSelection getSeriesAndPointForScreenCoordinate(org.achartengine.model.Point) -> a
    void drawSeries(android.graphics.Canvas,android.graphics.Paint,java.util.List,org.achartengine.renderer.SimpleSeriesRenderer,float,int,int) -> a
    org.achartengine.chart.ClickableArea[] clickableAreasForPoints(java.util.List,java.util.List,float,int,int) -> a
    boolean isRenderNullValues() -> b
    boolean isRenderPoints(org.achartengine.renderer.SimpleSeriesRenderer) -> a
    org.achartengine.chart.ScatterChart getPointsChart() -> a_
    java.lang.String getChartType() -> c
org.achartengine.model.Point -> a.a.b.a:
    float mX -> a
    float mY -> b
    float getX() -> a
    float getY() -> b
    void setX(float) -> a
    void setY(float) -> b
org.achartengine.model.SeriesSelection -> a.a.b.b:
    int mSeriesIndex -> a
    int mPointIndex -> b
    double mXValue -> c
    double mValue -> d
org.achartengine.model.XYMultipleSeriesDataset -> a.a.b.c:
    java.util.List mSeries -> a
    void addSeries(org.achartengine.model.XYSeries) -> a
    void addSeries(int,org.achartengine.model.XYSeries) -> a
    org.achartengine.model.XYSeries getSeriesAt(int) -> a
    int getSeriesCount() -> a
    org.achartengine.model.XYSeries[] getSeries() -> b
org.achartengine.model.XYSeries -> a.a.b.d:
    java.lang.String mTitle -> a
    org.achartengine.util.IndexXYMap mXY -> b
    double mMinX -> c
    double mMaxX -> d
    double mMinY -> e
    double mMaxY -> f
    int mScaleNumber -> g
    java.util.List mAnnotations -> h
    org.achartengine.util.IndexXYMap mStringXY -> i
    int getScaleNumber() -> a
    void initRange() -> j
    void updateRange(double,double) -> b
    java.lang.String getTitle() -> b
    void add(double,double) -> a
    double getPadding() -> c
    double getX(int) -> a
    double getY(int) -> b
    double getAnnotationX(int) -> c
    double getAnnotationY(int) -> d
    int getAnnotationCount() -> d
    java.lang.String getAnnotationAt(int) -> e
    java.util.SortedMap getRange(double,double,boolean) -> a
    int getIndexForKey(double) -> a
    int getItemCount() -> e
    double getMinX() -> f
    double getMinY() -> g
    double getMaxX() -> h
    double getMaxY() -> i
org.achartengine.model.XYValueSeries -> a.a.b.e:
    java.util.List mValue -> a
    double mMinValue -> b
    double mMaxValue -> c
    void add(double,double,double) -> a
    void updateRange(double) -> b
    void add(double,double) -> a
    double getValue(int) -> f
    double getMaxValue() -> j
org.achartengine.renderer.BasicStroke -> a.a.c.a:
    org.achartengine.renderer.BasicStroke SOLID -> a
    org.achartengine.renderer.BasicStroke DASHED -> b
    org.achartengine.renderer.BasicStroke DOTTED -> c
    android.graphics.Paint$Cap mCap -> d
    android.graphics.Paint$Join mJoin -> e
    float mMiter -> f
    float[] mIntervals -> g
    float mPhase -> h
    android.graphics.Paint$Cap getCap() -> a
    android.graphics.Paint$Join getJoin() -> b
    float getMiter() -> c
    float[] getIntervals() -> d
    float getPhase() -> e
org.achartengine.renderer.DefaultRenderer -> a.a.c.b:
    java.lang.String mChartTitle -> a
    float mChartTitleTextSize -> b
    android.graphics.Typeface REGULAR_TEXT_FONT -> c
    java.lang.String mTextTypefaceName -> d
    int mTextTypefaceStyle -> e
    android.graphics.Typeface mTextTypeface -> f
    int mBackgroundColor -> g
    boolean mApplyBackgroundColor -> h
    boolean mShowAxes -> i
    int mAxesColor -> j
    boolean mShowLabels -> k
    int mLabelsColor -> l
    float mLabelsTextSize -> m
    boolean mShowLegend -> n
    float mLegendTextSize -> o
    boolean mFitLegend -> p
    boolean mShowGridX -> q
    boolean mShowGridY -> r
    boolean mShowCustomTextGrid -> s
    java.util.List mRenderers -> t
    boolean mAntialiasing -> u
    int mLegendHeight -> v
    int[] mMargins -> w
    float mScale -> x
    boolean mPanEnabled -> y
    boolean mZoomEnabled -> z
    boolean mZoomButtonsVisible -> A
    float mZoomRate -> B
    boolean mExternalZoomEnabled -> C
    float mOriginalScale -> D
    boolean mClickEnabled -> E
    int selectableBuffer -> F
    boolean mInScroll -> G
    float mStartAngle -> H
    java.lang.String getChartTitle() -> a
    float getChartTitleTextSize() -> b
    void setChartTitleTextSize(float) -> a
    void addSeriesRenderer(org.achartengine.renderer.SimpleSeriesRenderer) -> a
    void addSeriesRenderer(int,org.achartengine.renderer.SimpleSeriesRenderer) -> a
    org.achartengine.renderer.SimpleSeriesRenderer getSeriesRendererAt(int) -> a
    int getSeriesRendererCount() -> c
    int getBackgroundColor() -> d
    void setBackgroundColor(int) -> b
    boolean isApplyBackgroundColor() -> e
    void setApplyBackgroundColor(boolean) -> a
    int getAxesColor() -> f
    int getLabelsColor() -> g
    float getLabelsTextSize() -> h
    void setLabelsTextSize(float) -> b
    boolean isShowAxes() -> i
    boolean isShowLabels() -> j
    boolean isShowGridX() -> k
    boolean isShowGridY() -> l
    void setShowGridX(boolean) -> b
    void setShowGridY(boolean) -> c
    void setShowGrid(boolean) -> d
    boolean isShowCustomTextGrid() -> m
    boolean isShowLegend() -> n
    boolean isFitLegend() -> o
    java.lang.String getTextTypefaceName() -> p
    int getTextTypefaceStyle() -> q
    android.graphics.Typeface getTextTypeface() -> r
    float getLegendTextSize() -> s
    void setLegendTextSize(float) -> c
    boolean isAntialiasing() -> t
    float getScale() -> u
    float getOriginalScale() -> v
    void setScale(float) -> d
    boolean isZoomEnabled() -> w
    boolean isZoomButtonsVisible() -> x
    boolean isExternalZoomEnabled() -> y
    float getZoomRate() -> z
    boolean isPanEnabled() -> A
    boolean isClickEnabled() -> B
    int getSelectableBuffer() -> C
    int getLegendHeight() -> D
    int[] getMargins() -> E
    void setMargins(int[]) -> a
    boolean isInScroll() -> F
org.achartengine.renderer.SimpleSeriesRenderer -> a.a.c.c:
    int mColor -> a
    boolean mDisplayChartValues -> b
    int mDisplayChartValuesDistance -> c
    float mChartValuesTextSize -> d
    android.graphics.Paint$Align mChartValuesTextAlign -> e
    float mChartValuesSpacing -> f
    org.achartengine.renderer.BasicStroke mStroke -> g
    boolean mGradientEnabled -> h
    double mGradientStartValue -> i
    int mGradientStartColor -> j
    double mGradientStopValue -> k
    int mGradientStopColor -> l
    boolean mShowLegendItem -> m
    java.text.NumberFormat mChartValuesFormat -> n
    boolean mDisplayBoundingPoints -> o
    int getColor() -> a
    void setColor(int) -> a
    boolean isDisplayChartValues() -> b
    void setDisplayChartValues(boolean) -> a
    int getDisplayChartValuesDistance() -> c
    float getChartValuesTextSize() -> d
    void setChartValuesTextSize(float) -> a
    android.graphics.Paint$Align getChartValuesTextAlign() -> e
    float getChartValuesSpacing() -> f
    org.achartengine.renderer.BasicStroke getStroke() -> g
    boolean isGradientEnabled() -> h
    double getGradientStartValue() -> i
    int getGradientStartColor() -> j
    double getGradientStopValue() -> k
    int getGradientStopColor() -> l
    boolean isShowLegendItem() -> m
    boolean isDisplayBoundingPoints() -> n
    java.text.NumberFormat getChartValuesFormat() -> o
org.achartengine.renderer.XYMultipleSeriesRenderer -> a.a.c.d:
    java.lang.String mXTitle -> a
    java.lang.String[] mYTitle -> b
    float mAxisTitleTextSize -> c
    double[] mMinX -> d
    double[] mMaxX -> e
    double[] mMinY -> f
    double[] mMaxY -> g
    int mXLabels -> h
    int mYLabels -> i
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation mOrientation -> j
    java.util.Map mXTextLabels -> k
    java.util.Map mYTextLabels -> l
    boolean mPanXEnabled -> m
    boolean mPanYEnabled -> n
    boolean mZoomXEnabled -> o
    boolean mZoomYEnabled -> p
    double mBarSpacing -> q
    int mMarginsColor -> r
    double[] mPanLimits -> s
    double[] mZoomLimits -> t
    float mXLabelsAngle -> u
    float mYLabelsAngle -> v
    java.util.Map initialRange -> w
    float mPointSize -> x
    int mGridColor -> y
    int scalesCount -> z
    android.graphics.Paint$Align xLabelsAlign -> A
    android.graphics.Paint$Align[] yLabelsAlign -> B
    float mXLabelsPadding -> C
    float mYLabelsPadding -> D
    float mYLabelsVerticalPadding -> E
    android.graphics.Paint$Align[] yAxisAlign -> F
    int mXLabelsColor -> G
    int[] mYLabelsColor -> H
    boolean mXRoundedLabels -> I
    java.text.NumberFormat mLabelFormat -> J
    float mBarWidth -> K
    double mZoomInLimitX -> L
    double mZoomInLimitY -> M
    void initAxesRange(int) -> c
    void initAxesRangeForScale(int) -> d
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation getOrientation() -> G
    java.lang.String getXTitle() -> H
    java.lang.String getYTitle() -> I
    java.lang.String getYTitle(int) -> e
    float getAxisTitleTextSize() -> J
    void setAxisTitleTextSize(float) -> e
    void setXAxisMin(double) -> a
    void setXAxisMax(double) -> b
    void setYAxisMin(double) -> c
    void setYAxisMax(double) -> d
    double getXAxisMin(int) -> f
    void setXAxisMin(double,int) -> a
    boolean isMinXSet(int) -> g
    double getXAxisMax(int) -> h
    void setXAxisMax(double,int) -> b
    boolean isMaxXSet(int) -> i
    double getYAxisMin(int) -> j
    void setYAxisMin(double,int) -> c
    boolean isMinYSet(int) -> k
    double getYAxisMax(int) -> l
    void setYAxisMax(double,int) -> d
    boolean isMaxYSet(int) -> m
    int getXLabels() -> K
    void setXLabels(int) -> n
    java.lang.String getXTextLabel(java.lang.Double) -> a
    java.lang.Double[] getXTextLabelLocations() -> L
    boolean isXRoundedLabels() -> M
    java.lang.String getYTextLabel(java.lang.Double,int) -> a
    java.lang.Double[] getYTextLabelLocations(int) -> o
    int getYLabels() -> N
    void setYLabels(int) -> p
    float getBarWidth() -> O
    boolean isPanEnabled() -> A
    boolean isPanXEnabled() -> P
    boolean isPanYEnabled() -> Q
    void setPanEnabled(boolean,boolean) -> a
    boolean isZoomEnabled() -> w
    boolean isZoomXEnabled() -> R
    boolean isZoomYEnabled() -> S
    double getBarSpacing() -> T
    void setBarSpacing(double) -> e
    int getMarginsColor() -> U
    void setMarginsColor(int) -> q
    int getGridColor() -> V
    double[] getPanLimits() -> W
    double[] getZoomLimits() -> X
    float getXLabelsAngle() -> Y
    float getYLabelsAngle() -> Z
    float getPointSize() -> aa
    void setPointSize(float) -> f
    void setRange(double[],int) -> a
    boolean isInitialRangeSet() -> ab
    boolean isInitialRangeSet(int) -> r
    double[] getInitialRange(int) -> s
    int getXLabelsColor() -> ac
    int getYLabelsColor(int) -> t
    android.graphics.Paint$Align getXLabelsAlign() -> ad
    void setXLabelsAlign(android.graphics.Paint$Align) -> a
    android.graphics.Paint$Align getYLabelsAlign(int) -> u
    void setYLabelsAlign(android.graphics.Paint$Align) -> b
    android.graphics.Paint$Align getYAxisAlign(int) -> v
    void setYLabelsAlign(android.graphics.Paint$Align,int) -> a
    float getXLabelsPadding() -> ae
    float getYLabelsPadding() -> af
    float getYLabelsVerticalPadding() -> ag
    java.text.NumberFormat getLabelFormat() -> ah
    double getZoomInLimitX() -> ai
    double getZoomInLimitY() -> aj
    int getScalesCount() -> ak
org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation -> a.a.c.e:
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation HORIZONTAL -> a
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation VERTICAL -> b
    int mAngle -> c
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation[] $VALUES -> d
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation[] values() -> values
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation valueOf(java.lang.String) -> valueOf
    int getAngle() -> a
org.achartengine.renderer.XYSeriesRenderer -> a.a.c.f:
    boolean mFillPoints -> a
    java.util.List mFillBelowLine -> b
    org.achartengine.chart.PointStyle mPointStyle -> c
    float mPointStrokeWidth -> d
    float mLineWidth -> e
    org.achartengine.renderer.XYSeriesRenderer$FillOutsideLine[] getFillOutsideLine() -> p
    boolean isFillPoints() -> q
    void setFillPoints(boolean) -> b
    org.achartengine.chart.PointStyle getPointStyle() -> r
    void setPointStyle(org.achartengine.chart.PointStyle) -> a
    float getPointStrokeWidth() -> s
    float getLineWidth() -> t
    void setLineWidth(float) -> b
org.achartengine.renderer.XYSeriesRenderer$FillOutsideLine -> a.a.c.g:
    org.achartengine.renderer.XYSeriesRenderer$FillOutsideLine$Type mType -> a
    int mColor -> b
    int[] mFillRange -> c
    int getColor() -> a
    org.achartengine.renderer.XYSeriesRenderer$FillOutsideLine$Type getType() -> b
    int[] getFillRange() -> c
org.achartengine.renderer.XYSeriesRenderer$FillOutsideLine$Type -> a.a.c.h:
    org.achartengine.renderer.XYSeriesRenderer$FillOutsideLine$Type NONE -> a
    org.achartengine.renderer.XYSeriesRenderer$FillOutsideLine$Type BOUNDS_ALL -> b
    org.achartengine.renderer.XYSeriesRenderer$FillOutsideLine$Type BOUNDS_BELOW -> c
    org.achartengine.renderer.XYSeriesRenderer$FillOutsideLine$Type BOUNDS_ABOVE -> d
    org.achartengine.renderer.XYSeriesRenderer$FillOutsideLine$Type BELOW -> e
    org.achartengine.renderer.XYSeriesRenderer$FillOutsideLine$Type ABOVE -> f
    org.achartengine.renderer.XYSeriesRenderer$FillOutsideLine$Type[] $VALUES -> g
    org.achartengine.renderer.XYSeriesRenderer$FillOutsideLine$Type[] values() -> values
    org.achartengine.renderer.XYSeriesRenderer$FillOutsideLine$Type valueOf(java.lang.String) -> valueOf
org.achartengine.tools.AbstractTool -> a.a.d.a:
    org.achartengine.chart.AbstractChart mChart -> a
    org.achartengine.renderer.XYMultipleSeriesRenderer mRenderer -> b
    double[] getRange(int) -> a
    void checkRange(double[],int) -> a
    void setXRange(double,double,int) -> a
    void setYRange(double,double,int) -> b
org.achartengine.tools.FitZoom -> a.a.d.b:
    void apply() -> a
org.achartengine.tools.Pan -> a.a.d.c:
    java.util.List mPanListeners -> c
    boolean limitsReachedX -> d
    boolean limitsReachedY -> e
    void apply(float,float,float,float) -> a
    double getAxisRatio(double[]) -> a
    void notifyPanListeners() -> a
org.achartengine.tools.PanListener -> a.a.d.d:
    void panApplied() -> a
org.achartengine.tools.Zoom -> a.a.d.e:
    boolean mZoomIn -> c
    float mZoomRate -> d
    java.util.List mZoomListeners -> e
    boolean limitsReachedX -> f
    boolean limitsReachedY -> g
    void setZoomRate(float) -> a
    void apply(int) -> b
    void notifyZoomListeners(org.achartengine.tools.ZoomEvent) -> a
    void notifyZoomResetListeners() -> a
org.achartengine.tools.ZoomEvent -> a.a.d.f:
    boolean mZoomIn -> a
    float mZoomRate -> b
org.achartengine.tools.ZoomListener -> a.a.d.g:
    void zoomApplied(org.achartengine.tools.ZoomEvent) -> a
    void zoomReset() -> a
org.achartengine.util.IndexXYMap -> a.a.e.a:
    java.util.List indexList -> a
    double maxXDifference -> b
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    void updateMaxXDifference() -> a
    void clear() -> clear
    java.lang.Object getXByIndex(int) -> a
    java.lang.Object getYByIndex(int) -> b
    int getIndexForKey(java.lang.Object) -> a
org.achartengine.util.MathHelper -> a.a.e.b:
    java.text.NumberFormat FORMAT -> a
    java.util.List getLabels(double,double,int) -> a
    double[] computeLabels(double,double,int) -> b
    double roundUp(double) -> a
